Shell,Sb,k / eV,,,,,,,,,,,,,
,,1500,2000,3000,4000,5000,6000,7000,8000,9000,10000,,,,
3s1/2,?,4.438E+01,2.866E+01,1.451E+01,8.640E+00,5.677E+00,3.984E+00,2.931E+00,2.234E+00,1.750E+00,1.402E+00,,,,
Eb=,?,1.970E+00,1.974E+00,1.981E+00,1.987E+00,1.990E+00,1.992E+00,1.991E+00,1.990E+00,1.988E+00,1.984E+00,,,,
943.7 eV,?,4.030E-01,1.680E-01,-5.590E-02,-1.140E-01,-9.190E-02,-2.690E-02,6.190E-02,1.640E-01,2.730E-01,3.850E-01,,,,
,?,-1.200E-04,-2.110E-04,-2.910E-04,-3.300E-04,-3.540E-04,-3.720E-04,-3.850E-04,-3.930E-04,-4.000E-04,-4.030E-04,,,,
3p1/2,?,6.348E+01,3.920E+01,1.777E+01,9.494E+00,5.648E+00,3.621E+00,2.453E+00,1.734E+00,1.268E+00,9.530E-01,,,,
Eb=,?,1.516E+00,1.597E+00,1.601E+00,1.557E+00,1.503E+00,1.447E+00,1.394E+00,1.342E+00,1.293E+00,1.247E+00,,,,
811.9 eV,?,5.140E-02,-2.250E-02,1.220E-01,3.400E-01,5.490E-01,7.370E-01,9.040E-01,1.050E+00,1.180E+00,1.290E+00,,,,
,?,6.080E-03,1.570E-03,4.820E-03,1.110E-02,1.890E-02,2.790E-02,3.770E-02,4.810E-02,5.890E-02,7.000E-02,,,,
3p3/2,?,1.302E+02,7.757E+01,3.376E+01,1.758E+01,1.027E+01,6.483E+00,4.337E+00,3.032E+00,2.195E+00,1.635E+00,,,,
Eb=,?,1.547E+00,1.633E+00,1.651E+00,1.616E+00,1.568E+00,1.516E+00,1.465E+00,1.415E+00,1.367E+00,1.322E+00,,,,
765.6 eV,?,1.390E-02,-2.930E-02,1.410E-01,3.740E-01,5.960E-01,7.940E-01,9.690E-01,1.120E+00,1.260E+00,1.380E+00,,,,
,?,5.470E-03,4.510E-03,9.170E-03,1.480E-02,2.130E-02,2.870E-02,3.690E-02,4.560E-02,5.490E-02,6.450E-02,,,,
3d3/2,?,1.416E+02,6.125E+01,1.741E+01,6.764E+00,3.153E+00,1.658E+00,9.511E-01,5.824E-01,3.754E-01,2.523E-01,,,,
Eb=,?,1.213E+00,1.235E+00,1.163E+00,1.065E+00,9.720E-01,8.880E-01,8.130E-01,7.460E-01,6.860E-01,6.310E-01,,,,
536.9 eV,?,1.560E-01,3.540E-01,6.610E-01,8.810E-01,1.040E+00,1.170E+00,1.270E+00,1.340E+00,1.400E+00,1.450E+00,,,,
,?,4.950E-02,6.620E-02,9.530E-02,1.240E-01,1.540E-01,1.840E-01,2.130E-01,2.410E-01,2.680E-01,2.940E-01,,,,
3d5/2,?,2.036E+02,8.760E+01,2.471E+01,9.537E+00,4.421E+00,2.314E+00,1.321E+00,8.054E-01,5.170E-01,3.461E-01,,,,
Eb=,?,1.214E+00,1.218E+00,1.132E+00,1.031E+00,9.390E-01,8.580E-01,7.880E-01,7.260E-01,6.720E-01,6.220E-01,,,,
527.5 eV,?,1.710E-01,3.680E-01,6.660E-01,8.770E-01,1.030E+00,1.160E+00,1.250E+00,1.330E+00,1.390E+00,1.440E+00,,,,
,?,4.900E-02,6.670E-02,9.820E-02,1.300E-01,1.610E-01,1.920E-01,2.220E-01,2.510E-01,2.780E-01,3.050E-01,,,,
4s1/2,?,1.053E+01,6.338E+00,3.019E+00,1.752E+00,1.137E+00,7.913E-01,5.790E-01,4.395E-01,3.433E-01,2.744E-01,,,,
Eb=,?,1.979E+00,1.982E+00,1.986E+00,1.990E+00,1.991E+00,1.992E+00,1.991E+00,1.989E+00,1.986E+00,1.982E+00,,,,
152.0 eV,?,7.120E-02,-2.040E-02,-1.020E-01,-9.900E-02,-4.830E-02,3.030E-02,1.250E-01,2.300E-01,3.390E-01,4.500E-01,,,,
,?,-1.790E-04,-2.220E-04,-2.760E-04,-3.100E-04,-3.320E-04,-3.480E-04,-3.600E-04,-3.710E-04,-3.770E-04,-3.800E-04,,,,
4p1/2,?,1.199E+01,7.000E+00,3.062E+00,1.625E+00,9.666E-01,6.209E-01,4.216E-01,2.987E-01,2.189E-01,1.648E-01,,,,
Eb=,?,1.693E+00,1.678E+00,1.620E+00,1.556E+00,1.493E+00,1.434E+00,1.379E+00,1.327E+00,1.277E+00,1.230E+00,,,,
104.3 eV,?,-2.240E-02,2.940E-02,2.200E-01,4.270E-01,6.200E-01,7.950E-01,9.500E-01,1.090E+00,1.210E+00,1.320E+00,,,,
,?,-8.600E-04,1.090E-04,3.990E-03,1.010E-02,1.800E-02,2.710E-02,3.700E-02,4.760E-02,5.850E-02,6.970E-02,,,,
4p3/2,?,2.378E+01,1.355E+01,5.739E+00,2.978E+00,1.741E+00,1.103E+00,7.399E-01,5.186E-01,3.764E-01,2.810E-01,,,,
Eb=,?,1.715E+00,1.713E+00,1.671E+00,1.616E+00,1.559E+00,1.503E+00,1.450E+00,1.399E+00,1.351E+00,1.305E+00,,,,
95.4 eV,?,-2.650E-02,3.460E-02,2.400E-01,4.600E-01,6.650E-01,8.480E-01,1.010E+00,1.160E+00,1.290E+00,1.400E+00,,,,
,?,1.820E-03,3.690E-03,7.860E-03,1.320E-02,1.980E-02,2.730E-02,3.570E-02,4.470E-02,5.410E-02,6.390E-02,,,,
4d3/2,?,1.520E+01,6.961E+00,2.122E+00,8.598E-01,4.119E-01,2.207E-01,1.283E-01,7.937E-02,5.156E-02,3.486E-02,,,,
Eb=,?,1.334E+00,1.280E+00,1.157E+00,1.045E+00,9.490E-01,8.650E-01,7.910E-01,7.260E-01,6.660E-01,6.130E-01,,,,
32.2 eV,?,2.730E-01,4.390E-01,7.010E-01,8.970E-01,1.050E+00,1.170E+00,1.260E+00,1.340E+00,1.400E+00,1.440E+00,,,,
,?,4.350E-02,5.860E-02,8.870E-02,1.200E-01,1.510E-01,1.810E-01,2.110E-01,2.390E-01,2.670E-01,2.930E-01,,,,
4d5/2,?,2.188E+01,9.955E+00,3.008E+00,1.210E+00,5.759E-01,3.070E-01,1.776E-01,1.093E-01,7.073E-02,4.763E-02,,,,
Eb=,?,1.315E+00,1.251E+00,1.120E+00,1.008E+00,9.150E-01,8.350E-01,7.660E-01,7.070E-01,6.530E-01,6.050E-01,,,,
30.8 eV,?,2.830E-01,4.460E-01,7.000E-01,8.890E-01,1.040E+00,1.150E+00,1.250E+00,1.320E+00,1.380E+00,1.430E+00,,,,
,?,4.370E-02,5.990E-02,9.240E-02,1.250E-01,1.580E-01,1.900E-01,2.200E-01,2.500E-01,2.780E-01,3.040E-01,,,,
5s1/2,?,1.111E+00,6.617E-01,3.115E-01,1.798E-01,1.162E-01,8.076E-02,5.901E-02,4.475E-02,3.493E-02,2.790E-02,,,,
Eb=,?,1.980E+00,1.983E+00,1.987E+00,1.990E+00,1.992E+00,1.992E+00,1.991E+00,1.989E+00,1.986E+00,1.982E+00,,,,
6.7 eV,?,4.340E-02,-3.610E-02,-1.030E-01,-9.380E-02,-4.020E-02,3.970E-02,1.360E-01,2.410E-01,3.510E-01,4.640E-01,,,,
,?,-1.830E-04,-2.200E-04,-2.720E-04,-3.030E-04,-3.250E-04,-3.400E-04,-3.530E-04,-3.630E-04,-3.670E-04,-3.740E-04,,,,
5p1/2,?,8.142E-01,4.715E-01,2.047E-01,1.083E-01,6.435E-02,4.131E-02,2.804E-02,1.986E-02,1.455E-02,1.095E-02,,,,
Eb=,?,1.708E+00,1.687E+00,1.624E+00,1.558E+00,1.495E+00,1.435E+00,1.379E+00,1.326E+00,1.275E+00,1.226E+00,,,,
2.2 eV,?,-2.060E-02,3.700E-02,2.290E-01,4.360E-01,6.290E-01,8.030E-01,9.580E-01,1.100E+00,1.220E+00,1.330E+00,,,,
,?,-1.110E-03,-1.320E-04,3.730E-03,1.000E-02,1.810E-02,2.750E-02,3.770E-02,4.840E-02,5.930E-02,7.020E-02,,,,
5p3/2,?,1.555E+00,8.797E-01,3.701E-01,1.916E-01,1.119E-01,7.082E-02,4.750E-02,3.329E-02,2.415E-02,1.803E-02,,,,
Eb=,?,1.729E+00,1.722E+00,1.675E+00,1.618E+00,1.561E+00,1.505E+00,1.451E+00,1.399E+00,1.349E+00,1.302E+00,,,,
2.0 eV,?,-2.370E-02,4.210E-02,2.480E-01,4.680E-01,6.720E-01,8.560E-01,1.020E+00,1.170E+00,1.290E+00,1.410E+00,,,,
,?,1.650E-03,3.440E-03,7.490E-03,1.300E-02,1.970E-02,2.760E-02,3.630E-02,4.550E-02,5.490E-02,6.460E-02,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
